number,value,datetime_start,datetime_complete,duration,params_clf_name,params_dt_criterion,params_dt_max_depth,params_dt_max_features,params_dt_min_samples_leaf,params_dt_splitter,params_rf_bootstrap,params_rf_class_weight,params_rf_max_depth,params_rf_max_features,params_svm_C,params_svm_loss,state
0,0.7303951515413163,2022-02-06 03:53:24.479505,2022-02-06 03:53:24.522781,0 days 00:00:00.043276,dt,entropy,3.0,auto,100.0,best,,,,,,,COMPLETE
1,0.9044146701973546,2022-02-06 03:53:24.524780,2022-02-06 03:53:24.876920,0 days 00:00:00.352140,rf,,,,,,True,balanced,10.0,sqrt,,,COMPLETE
2,0.900859505760848,2022-02-06 03:53:24.878919,2022-02-06 03:53:25.486099,0 days 00:00:00.607180,rf,,,,,,True,balanced,30.0,sqrt,,,COMPLETE
3,0.9089926640196608,2022-02-06 03:53:25.487096,2022-02-06 03:53:25.967067,0 days 00:00:00.479971,svm,,,,,,,,,,0.19977135298795434,squared_hinge,COMPLETE
4,0.8734169522008429,2022-02-06 03:53:25.969066,2022-02-06 03:53:26.047174,0 days 00:00:00.078108,dt,gini,10.0,sqrt,50.0,best,,,,,,,COMPLETE
5,0.895918768391357,2022-02-06 03:53:26.049163,2022-02-06 03:53:26.795429,0 days 00:00:00.746266,rf,,,,,,False,balanced,40.0,auto,,,COMPLETE
6,0.9019885890168411,2022-02-06 03:53:26.797430,2022-02-06 03:53:27.352284,0 days 00:00:00.554854,rf,,,,,,True,balanced,30.0,sqrt,,,COMPLETE
7,0.8950430332272697,2022-02-06 03:53:27.355295,2022-02-06 03:53:27.994384,0 days 00:00:00.639089,rf,,,,,,False,balanced,30.0,auto,,,COMPLETE
8,0.9089926640196608,2022-02-06 03:53:27.996387,2022-02-06 03:53:28.345493,0 days 00:00:00.349106,svm,,,,,,,,,,0.3533061656131436,hinge,COMPLETE
9,0.2762466309467679,2022-02-06 03:53:28.346492,2022-02-06 03:53:28.376494,0 days 00:00:00.030002,dt,entropy,2.0,log2,100.0,random,,,,,,,COMPLETE
